Running on node: gpuhost013.jc.rl.ac.uk
Fri May 30 05:43:01 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   27C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.93it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  5.73it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1351 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1351 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1351 [00:00<03:13,  6.98it/s]
Epoch 0:   0%|          | 1/1351 [00:00<03:14,  6.95it/s, v_num=48eh, train_loss=0.858]
Epoch 0:  97%|█████████▋| 1313/1351 [00:16<00:00, 77.46it/s, v_num=48eh, train_loss=0.0675]
Epoch 0:  97%|█████████▋| 1314/1351 [00:16<00:00, 77.46it/s, v_num=48eh, train_loss=0.0675]
Epoch 0:  97%|█████████▋| 1314/1351 [00:16<00:00, 77.46it/s, v_num=48eh, train_loss=0.0642]
Epoch 0:  97%|█████████▋| 1315/1351 [00:16<00:00, 77.46it/s, v_num=48eh, train_loss=0.0642]
Epoch 0:  97%|█████████▋| 1315/1351 [00:16<00:00, 77.46it/s, v_num=48eh, train_loss=0.0463]
Epoch 0:  97%|█████████▋| 1316/1351 [00:16<00:00, 77.46it/s, v_num=48eh, train_loss=0.0463]
Epoch 0:  97%|█████████▋| 1316/1351 [00:16<00:00, 77.46it/s, v_num=48eh, train_loss=0.0631]
Epoch 0:  97%|█████████▋| 1317/1351 [00:17<00:00, 77.46it/s, v_num=48eh, train_loss=0.0631]
Epoch 0:  97%|█████████▋| 1317/1351 [00:17<00:00, 77.46it/s, v_num=48eh, train_loss=0.0508]
Epoch 0:  98%|█████████▊| 1318/1351 [00:17<00:00, 77.46it/s, v_num=48eh, train_loss=0.0508]
Epoch 0:  98%|█████████▊| 1318/1351 [00:17<00:00, 77.46it/s, v_num=48eh, train_loss=0.0888]
Epoch 0:  98%|█████████▊| 1319/1351 [00:17<00:00, 77.46it/s, v_num=48eh, train_loss=0.0888]
Epoch 0:  98%|█████████▊| 1319/1351 [00:17<00:00, 77.46it/s, v_num=48eh, train_loss=0.0713]
Epoch 0:  98%|█████████▊| 1320/1351 [00:17<00:00, 77.46it/s, v_num=48eh, train_loss=0.0713]
Epoch 0:  98%|█████████▊| 1320/1351 [00:17<00:00, 77.46it/s, v_num=48eh, train_loss=0.0437]
Epoch 0:  98%|█████████▊| 1321/1351 [00:17<00:00, 77.46it/s, v_num=48eh, train_loss=0.0437]
Epoch 0:  98%|█████████▊| 1321/1351 [00:17<00:00, 77.46it/s, v_num=48eh, train_loss=0.0756]
Epoch 0:  98%|█████████▊| 1322/1351 [00:17<00:00, 77.46it/s, v_num=48eh, train_loss=0.0756]
Epoch 0:  98%|█████████▊| 1322/1351 [00:17<00:00, 77.46it/s, v_num=48eh, train_loss=0.0753]
Epoch 0:  98%|█████████▊| 1323/1351 [00:17<00:00, 77.46it/s, v_num=48eh, train_loss=0.0753]
Epoch 0:  98%|█████████▊| 1323/1351 [00:17<00:00, 77.46it/s, v_num=48eh, train_loss=0.0611]
Epoch 0:  98%|█████████▊| 1324/1351 [00:17<00:00, 77.47it/s, v_num=48eh, train_loss=0.0611]
Epoch 0:  98%|█████████▊| 1324/1351 [00:17<00:00, 77.46it/s, v_num=48eh, train_loss=0.0429]
Epoch 0:  98%|█████████▊| 1325/1351 [00:17<00:00, 77.47it/s, v_num=48eh, train_loss=0.0429]
Epoch 0:  98%|█████████▊| 1325/1351 [00:17<00:00, 77.46it/s, v_num=48eh, train_loss=0.0444]
Epoch 0:  98%|█████████▊| 1326/1351 [00:17<00:00, 77.47it/s, v_num=48eh, train_loss=0.0444]
Epoch 0:  98%|█████████▊| 1326/1351 [00:17<00:00, 77.47it/s, v_num=48eh, train_loss=0.0702]
Epoch 0:  98%|█████████▊| 1327/1351 [00:17<00:00, 77.47it/s, v_num=48eh, train_loss=0.0702]
Epoch 0:  98%|█████████▊| 1327/1351 [00:17<00:00, 77.47it/s, v_num=48eh, train_loss=0.060] 
Epoch 0:  98%|█████████▊| 1328/1351 [00:17<00:00, 77.47it/s, v_num=48eh, train_loss=0.060]
Epoch 0:  98%|█████████▊| 1328/1351 [00:17<00:00, 77.47it/s, v_num=48eh, train_loss=0.057]
Epoch 0:  98%|█████████▊| 1329/1351 [00:17<00:00, 77.47it/s, v_num=48eh, train_loss=0.057]
Epoch 0:  98%|█████████▊| 1329/1351 [00:17<00:00, 77.47it/s, v_num=48eh, train_loss=0.0775]
Epoch 0:  98%|█████████▊| 1330/1351 [00:17<00:00, 77.47it/s, v_num=48eh, train_loss=0.0775]
Epoch 0:  98%|█████████▊| 1330/1351 [00:17<00:00, 77.47it/s, v_num=48eh, train_loss=0.0694]
Epoch 0:  99%|█████████▊| 1331/1351 [00:17<00:00, 77.47it/s, v_num=48eh, train_loss=0.0694]
Epoch 0:  99%|█████████▊| 1331/1351 [00:17<00:00, 77.47it/s, v_num=48eh, train_loss=0.0618]
Epoch 0:  99%|█████████▊| 1332/1351 [00:17<00:00, 77.47it/s, v_num=48eh, train_loss=0.0618]
Epoch 0:  99%|█████████▊| 1332/1351 [00:17<00:00, 77.47it/s, v_num=48eh, train_loss=0.0646]
Epoch 0:  99%|█████████▊| 1333/1351 [00:17<00:00, 77.47it/s, v_num=48eh, train_loss=0.0646]
Epoch 0:  99%|█████████▊| 1333/1351 [00:17<00:00, 77.47it/s, v_num=48eh, train_loss=0.0524]
Epoch 0:  99%|█████████▊| 1334/1351 [00:17<00:00, 77.47it/s, v_num=48eh, train_loss=0.0524]
Epoch 0:  99%|█████████▊| 1334/1351 [00:17<00:00, 77.47it/s, v_num=48eh, train_loss=0.0596]
Epoch 0:  99%|█████████▉| 1335/1351 [00:17<00:00, 77.47it/s, v_num=48eh, train_loss=0.0596]
Epoch 0:  99%|█████████▉| 1335/1351 [00:17<00:00, 77.47it/s, v_num=48eh, train_loss=0.0814]
Epoch 0:  99%|█████████▉| 1336/1351 [00:17<00:00, 77.47it/s, v_num=48eh, train_loss=0.0814]
Epoch 0:  99%|█████████▉| 1336/1351 [00:17<00:00, 77.47it/s, v_num=48eh, train_loss=0.0719]
Epoch 0:  99%|█████████▉| 1337/1351 [00:17<00:00, 77.47it/s, v_num=48eh, train_loss=0.0719]
Epoch 0:  99%|█████████▉| 1337/1351 [00:17<00:00, 77.47it/s, v_num=48eh, train_loss=0.0524]
Epoch 0:  99%|█████████▉| 1338/1351 [00:17<00:00, 77.47it/s, v_num=48eh, train_loss=0.0524]
Epoch 0:  99%|█████████▉| 1338/1351 [00:17<00:00, 77.47it/s, v_num=48eh, train_loss=0.0581]
Epoch 0:  99%|█████████▉| 1339/1351 [00:17<00:00, 77.47it/s, v_num=48eh, train_loss=0.0581]
Epoch 0:  99%|█████████▉| 1339/1351 [00:17<00:00, 77.47it/s, v_num=48eh, train_loss=0.0833]
Epoch 0:  99%|█████████▉| 1340/1351 [00:17<00:00, 77.48it/s, v_num=48eh, train_loss=0.0833]
Epoch 0:  99%|█████████▉| 1340/1351 [00:17<00:00, 77.47it/s, v_num=48eh, train_loss=0.0712]
Epoch 0:  99%|█████████▉| 1341/1351 [00:17<00:00, 77.47it/s, v_num=48eh, train_loss=0.0712]
Epoch 0:  99%|█████████▉| 1341/1351 [00:17<00:00, 77.47it/s, v_num=48eh, train_loss=0.0722]
Epoch 0:  99%|█████████▉| 1342/1351 [00:17<00:00, 77.48it/s, v_num=48eh, train_loss=0.0722]
Epoch 0:  99%|█████████▉| 1342/1351 [00:17<00:00, 77.47it/s, v_num=48eh, train_loss=0.0635]
Epoch 0:  99%|█████████▉| 1343/1351 [00:17<00:00, 77.47it/s, v_num=48eh, train_loss=0.0635]
Epoch 0:  99%|█████████▉| 1343/1351 [00:17<00:00, 77.47it/s, v_num=48eh, train_loss=0.0509]
Epoch 0:  99%|█████████▉| 1344/1351 [00:17<00:00, 77.47it/s, v_num=48eh, train_loss=0.0509]
Epoch 0:  99%|█████████▉| 1344/1351 [00:17<00:00, 77.47it/s, v_num=48eh, train_loss=0.0551]
Epoch 0: 100%|█████████▉| 1345/1351 [00:17<00:00, 77.47it/s, v_num=48eh, train_loss=0.0551]
Epoch 0: 100%|█████████▉| 1345/1351 [00:17<00:00, 77.47it/s, v_num=48eh, train_loss=0.0641]
Epoch 0: 100%|█████████▉| 1346/1351 [00:17<00:00, 77.47it/s, v_num=48eh, train_loss=0.0641]
Epoch 0: 100%|█████████▉| 1346/1351 [00:17<00:00, 77.47it/s, v_num=48eh, train_loss=0.0449]
Epoch 0: 100%|█████████▉| 1347/1351 [00:17<00:00, 77.47it/s, v_num=48eh, train_loss=0.0449]
Epoch 0: 100%|█████████▉| 1347/1351 [00:17<00:00, 77.47it/s, v_num=48eh, train_loss=0.0602]
Epoch 0: 100%|█████████▉| 1348/1351 [00:17<00:00, 77.47it/s, v_num=48eh, train_loss=0.0602]
Epoch 0: 100%|█████████▉| 1348/1351 [00:17<00:00, 77.47it/s, v_num=48eh, train_loss=0.0598]
Epoch 0: 100%|█████████▉| 1349/1351 [00:17<00:00, 77.47it/s, v_num=48eh, train_loss=0.0598]
Epoch 0: 100%|█████████▉| 1349/1351 [00:17<00:00, 77.47it/s, v_num=48eh, train_loss=0.047] 
Epoch 0: 100%|█████████▉| 1350/1351 [00:17<00:00, 77.47it/s, v_num=48eh, train_loss=0.047]
Epoch 0: 100%|█████████▉| 1350/1351 [00:17<00:00, 77.47it/s, v_num=48eh, train_loss=0.0555]
Epoch 0: 100%|██████████| 1351/1351 [00:17<00:00, 77.42it/s, v_num=48eh, train_loss=0.0555]
Epoch 0: 100%|██████████| 1351/1351 [00:17<00:00, 77.41it/s, v_num=48eh, train_loss=0.0827]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/579 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/579 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 1/579 [00:00<00:04, 134.99it/s][A

Validation DataLoader 0:   0%|          | 2/579 [00:00<00:04, 144.06it/s][A

Validation DataLoader 0:   1%|          | 3/579 [00:00<00:03, 147.43it/s][A

Validation DataLoader 0:   1%|          | 4/579 [00:00<00:03, 150.25it/s][A

Validation DataLoader 0:   1%|          | 5/579 [00:00<00:03, 150.49it/s][A

Validation DataLoader 0:   1%|          | 6/579 [00:00<00:03, 152.16it/s][A

Validation DataLoader 0:   1%|          | 7/579 [00:00<00:03, 151.90it/s][A

Validation DataLoader 0:   1%|▏         | 8/579 [00:00<00:03, 152.34it/s][A

Validation DataLoader 0:   2%|▏         | 9/579 [00:00<00:03, 153.34it/s][A

Validation DataLoader 0:   2%|▏         | 10/579 [00:00<00:03, 152.96it/s][A

Validation DataLoader 0:   2%|▏         | 11/579 [00:00<00:03, 153.05it/s][A

Validation DataLoader 0:   2%|▏         | 12/579 [00:00<00:03, 153.60it/s][A

Validation DataLoader 0:   2%|▏         | 13/579 [00:00<00:03, 153.37it/s][A

Validation DataLoader 0:   2%|▏         | 14/579 [00:00<00:03, 153.91it/s][A

Validation DataLoader 0:   3%|▎         | 15/579 [00:00<00:03, 154.02it/s][A

Validation DataLoader 0:   3%|▎         | 16/579 [00:00<00:03, 153.95it/s][A

Validation DataLoader 0:   3%|▎         | 17/579 [00:00<00:03, 154.23it/s][A

Validation DataLoader 0:   3%|▎         | 18/579 [00:00<00:03, 153.93it/s][A

Validation DataLoader 0:   3%|▎         | 19/579 [00:00<00:03, 154.00it/s][A

Validation DataLoader 0:   3%|▎         | 20/579 [00:00<00:03, 154.08it/s][A

Validation DataLoader 0:   4%|▎         | 21/579 [00:00<00:03, 154.19it/s][A

Validation DataLoader 0:   4%|▍         | 22/579 [00:00<00:03, 154.28it/s][A

Validation DataLoader 0:   4%|▍         | 23/579 [00:00<00:03, 154.27it/s][A

Validation DataLoader 0:   4%|▍         | 24/579 [00:00<00:03, 154.21it/s][A

Validation DataLoader 0:   4%|▍         | 25/579 [00:00<00:03, 154.47it/s][A

Validation DataLoader 0:   4%|▍         | 26/579 [00:00<00:03, 154.39it/s][A

Validation DataLoader 0:   5%|▍         | 27/579 [00:00<00:03, 154.40it/s][A

Validation DataLoader 0:   5%|▍         | 28/579 [00:00<00:03, 154.45it/s][A

Validation DataLoader 0:   5%|▌         | 29/579 [00:00<00:03, 154.37it/s][A

Validation DataLoader 0:   5%|▌         | 30/579 [00:00<00:03, 154.47it/s][A

Validation DataLoader 0:   5%|▌         | 31/579 [00:00<00:03, 154.52it/s][A

Validation DataLoader 0:   6%|▌         | 32/579 [00:00<00:03, 154.39it/s][A

Validation DataLoader 0:   6%|▌         | 33/579 [00:00<00:03, 154.53it/s][A

Validation DataLoader 0:   6%|▌         | 34/579 [00:00<00:03, 154.41it/s][A

Validation DataLoader 0:   6%|▌         | 35/579 [00:00<00:03, 154.49it/s][A

Validation DataLoader 0:   6%|▌         | 36/579 [00:00<00:03, 154.56it/s][A

Validation DataLoader 0:   6%|▋         | 37/579 [00:00<00:03, 154.58it/s][A

Validation DataLoader 0:   7%|▋         | 38/579 [00:00<00:03, 154.67it/s][A

Validation DataLoader 0:   7%|▋         | 39/579 [00:00<00:03, 154.66it/s][A

Validation DataLoader 0:   7%|▋         | 40/579 [00:00<00:03, 154.58it/s][A

Validation DataLoader 0:   7%|▋         | 41/579 [00:00<00:03, 154.71it/s][A

Validation DataLoader 0:   7%|▋         | 42/579 [00:00<00:03, 154.62it/s][A

Validation DataLoader 0:   7%|▋         | 43/579 [00:00<00:03, 154.62it/s][A

Validation DataLoader 0:   8%|▊         | 44/579 [00:00<00:03, 154.66it/s][A

Validation DataLoader 0:   8%|▊         | 45/579 [00:00<00:03, 154.68it/s][A

Validation DataLoader 0:   8%|▊         | 46/579 [00:00<00:03, 154.74it/s][A

Validation DataLoader 0:   8%|▊         | 47/579 [00:00<00:03, 154.77it/s][A

Validation DataLoader 0:   8%|▊         | 48/579 [00:00<00:03, 154.72it/s][A

Validation DataLoader 0:   8%|▊         | 49/579 [00:00<00:03, 154.83it/s][A

Validation DataLoader 0:   9%|▊         | 50/579 [00:00<00:03, 154.80it/s][A

Validation DataLoader 0:   9%|▉         | 51/579 [00:00<00:03, 154.84it/s][A

Validation DataLoader 0:   9%|▉         | 52/579 [00:00<00:03, 154.86it/s][A

Validation DataLoader 0:   9%|▉         | 53/579 [00:00<00:03, 154.81it/s][A

Validation DataLoader 0:   9%|▉         | 54/579 [00:00<00:03, 154.88it/s][A

Validation DataLoader 0:   9%|▉         | 55/579 [00:00<00:03, 154.92it/s][A

Validation DataLoader 0:  10%|▉         | 56/579 [00:00<00:03, 154.87it/s][A

Validation DataLoader 0:  10%|▉         | 57/579 [00:00<00:03, 154.98it/s][A

Validation DataLoader 0:  10%|█         | 58/579 [00:00<00:03, 154.95it/s][A

Validation DataLoader 0:  10%|█         | 59/579 [00:00<00:03, 155.00it/s][A

Validation DataLoader 0:  10%|█         | 60/579 [00:00<00:03, 155.07it/s][A

Validation DataLoader 0:  11%|█         | 61/579 [00:00<00:03, 155.04it/s][A

Validation DataLoader 0:  11%|█         | 62/579 [00:00<00:03, 155.10it/s][A

Validation DataLoader 0:  11%|█         | 63/579 [00:00<00:03, 155.05it/s][A

Validation DataLoader 0:  11%|█         | 64/579 [00:00<00:03, 154.98it/s][A

Validation DataLoader 0:  11%|█         | 65/579 [00:00<00:03, 155.07it/s][A

Validation DataLoader 0:  11%|█▏        | 66/579 [00:00<00:03, 155.06it/s][A

Validation DataLoader 0:  12%|█▏        | 67/579 [00:00<00:03, 155.06it/s][A

Validation DataLoader 0:  12%|█▏        | 68/579 [00:00<00:03, 155.09it/s][A

Validation DataLoader 0:  12%|█▏        | 69/579 [00:00<00:03, 155.03it/s][A

Validation DataLoader 0:  12%|█▏        | 70/579 [00:00<00:03, 155.06it/s][A

Validation DataLoader 0:  12%|█▏        | 71/579 [00:00<00:03, 155.09it/s][A

Validation DataLoader 0:  12%|█▏        | 72/579 [00:00<00:03, 155.06it/s][A

Validation DataLoader 0:  13%|█▎        | 73/579 [00:00<00:03, 155.12it/s][A

Validation DataLoader 0:  13%|█▎        | 74/579 [00:00<00:03, 155.03it/s][A

Validation DataLoader 0:  13%|█▎        | 75/579 [00:00<00:03, 155.04it/s][A

Validation DataLoader 0:  13%|█▎        | 76/579 [00:00<00:03, 155.06it/s][A

Validation DataLoader 0:  13%|█▎        | 77/579 [00:00<00:03, 155.05it/s][A

Validation DataLoader 0:  13%|█▎        | 78/579 [00:00<00:03, 155.07it/s][A

Validation DataLoader 0:  14%|█▎        | 79/579 [00:00<00:03, 155.05it/s][A

Validation DataLoader 0:  14%|█▍        | 80/579 [00:00<00:03, 155.01it/s][A

Validation DataLoader 0:  14%|█▍        | 81/579 [00:00<00:03, 155.05it/s][A

Validation DataLoader 0:  14%|█▍        | 82/579 [00:00<00:03, 154.99it/s][A

Validation DataLoader 0:  14%|█▍        | 83/579 [00:00<00:03, 155.00it/s][A

Validation DataLoader 0:  15%|█▍        | 84/579 [00:00<00:03, 154.94it/s][A

Validation DataLoader 0:  15%|█▍        | 85/579 [00:00<00:03, 154.91it/s][A

Validation DataLoader 0:  15%|█▍        | 86/579 [00:00<00:03, 154.91it/s][A

Validation DataLoader 0:  15%|█▌        | 87/579 [00:00<00:03, 154.92it/s][A

Validation DataLoader 0:  15%|█▌        | 88/579 [00:00<00:03, 154.88it/s][A

Validation DataLoader 0:  15%|█▌        | 89/579 [00:00<00:03, 154.94it/s][A

Validation DataLoader 0:  16%|█▌        | 90/579 [00:00<00:03, 154.90it/s][A

Validation DataLoader 0:  16%|█▌        | 91/579 [00:00<00:03, 154.89it/s][A

Validation DataLoader 0:  16%|█▌        | 92/579 [00:00<00:03, 154.92it/s][A

Validation DataLoader 0:  16%|█▌        | 93/579 [00:00<00:03, 154.91it/s][A

Validation DataLoader 0:  16%|█▌        | 94/579 [00:00<00:03, 154.92it/s][A

Validation DataLoader 0:  16%|█▋        | 95/579 [00:00<00:03, 154.94it/s][A

Validation DataLoader 0:  17%|█▋        | 96/579 [00:00<00:03, 154.93it/s][A

Validation DataLoader 0:  17%|█▋        | 97/579 [00:00<00:03, 154.97it/s][A

Validation DataLoader 0:  17%|█▋        | 98/579 [00:00<00:03, 154.92it/s][A

Validation DataLoader 0:  17%|█▋        | 99/579 [00:00<00:03, 154.92it/s][A

Validation DataLoader 0:  17%|█▋        | 100/579 [00:00<00:03, 154.95it/s][A

Validation DataLoader 0:  17%|█▋        | 101/579 [00:00<00:03, 154.95it/s][A

Validation DataLoader 0:  18%|█▊        | 102/579 [00:00<00:03, 154.97it/s][A

Validation DataLoader 0:  18%|█▊        | 103/579 [00:00<00:03, 154.99it/s][A

Validation DataLoader 0:  18%|█▊        | 104/579 [00:00<00:03, 154.96it/s][A

Validation DataLoader 0:  18%|█▊        | 105/579 [00:00<00:03, 155.01it/s][A

Validation DataLoader 0:  18%|█▊        | 106/579 [00:00<00:03, 154.98it/s][A

Validation DataLoader 0:  18%|█▊        | 107/579 [00:00<00:03, 155.01it/s][A

Validation DataLoader 0:  19%|█▊        | 108/579 [00:00<00:03, 155.04it/s][A

Validation DataLoader 0:  19%|█▉        | 109/579 [00:00<00:03, 155.04it/s][A

Validation DataLoader 0:  19%|█▉        | 110/579 [00:00<00:03, 155.07it/s][A

Validation DataLoader 0:  19%|█▉        | 111/579 [00:00<00:03, 155.07it/s][A

Validation DataLoader 0:  19%|█▉        | 112/579 [00:00<00:03, 155.02it/s][A

Validation DataLoader 0:  20%|█▉        | 113/579 [00:00<00:03, 155.09it/s][A

Validation DataLoader 0:  20%|█▉        | 114/579 [00:00<00:02, 155.07it/s][A

Validation DataLoader 0:  20%|█▉        | 115/579 [00:00<00:02, 155.09it/s][A

Validation DataLoader 0:  20%|██        | 116/579 [00:00<00:02, 155.10it/s][A

Validation DataLoader 0:  20%|██        | 117/579 [00:00<00:02, 155.09it/s][A

Validation DataLoader 0:  20%|██        | 118/579 [00:00<00:02, 155.11it/s][A

Validation DataLoader 0:  21%|██        | 119/579 [00:00<00:02, 155.11it/s][A

Validation DataLoader 0:  21%|██        | 120/579 [00:00<00:02, 155.08it/s][A

Validation DataLoader 0:  21%|██        | 121/579 [00:00<00:02, 155.13it/s][A

Validation DataLoader 0:  21%|██        | 122/579 [00:00<00:02, 155.09it/s][A

Validation DataLoader 0:  21%|██        | 123/579 [00:00<00:02, 155.11it/s][A

Validation DataLoader 0:  21%|██▏       | 124/579 [00:00<00:02, 155.14it/s][A

Validation DataLoader 0:  22%|██▏       | 125/579 [00:00<00:02, 155.15it/s][A

Validation DataLoader 0:  22%|██▏       | 126/579 [00:00<00:02, 155.18it/s][A

Validation DataLoader 0:  22%|██▏       | 127/579 [00:00<00:02, 155.19it/s][A

Validation DataLoader 0:  22%|██▏       | 128/579 [00:00<00:02, 155.18it/s][A

Validation DataLoader 0:  22%|██▏       | 129/579 [00:00<00:02, 155.23it/s][A

Validation DataLoader 0:  22%|██▏       | 130/579 [00:00<00:02, 155.21it/s][A

Validation DataLoader 0:  23%|██▎       | 131/579 [00:00<00:02, 155.23it/s][A

Validation DataLoader 0:  23%|██▎       | 132/579 [00:00<00:02, 155.26it/s][A

Validation DataLoader 0:  23%|██▎       | 133/579 [00:00<00:02, 155.27it/s][A

Validation DataLoader 0:  23%|██▎       | 134/579 [00:00<00:02, 155.29it/s][A

Validation DataLoader 0:  23%|██▎       | 135/579 [00:00<00:02, 155.28it/s][A

Validation DataLoader 0:  23%|██▎       | 136/579 [00:00<00:02, 155.26it/s][A

Validation DataLoader 0:  24%|██▎       | 137/579 [00:00<00:02, 155.31it/s][A

Validation DataLoader 0:  24%|██▍       | 138/579 [00:00<00:02, 155.30it/s][A

Validation DataLoader 0:  24%|██▍       | 139/579 [00:00<00:02, 155.32it/s][A

Validation DataLoader 0:  24%|██▍       | 140/579 [00:00<00:02, 155.31it/s][A

Validation DataLoader 0:  24%|██▍       | 141/579 [00:00<00:02, 155.31it/s][A

Validation DataLoader 0:  25%|██▍       | 142/579 [00:00<00:02, 155.32it/s][A

Validation DataLoader 0:  25%|██▍       | 143/579 [00:00<00:02, 155.33it/s][A

Validation DataLoader 0:  25%|██▍       | 144/579 [00:00<00:02, 155.31it/s][A

Validation DataLoader 0:  25%|██▌       | 145/579 [00:00<00:02, 155.35it/s][A
