Running on node: gpuhost004.jc.rl.ac.uk
Fri May 30 08:04:04 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   29C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.86it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.70it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1351 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1351 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1351 [00:00<11:39,  1.93it/s]
Epoch 0:   0%|          | 1/1351 [00:00<11:40,  1.93it/s, v_num=plg2, train_loss=0.693]
Epoch 2:  18%|█▊        | 248/1351 [00:03<00:15, 71.58it/s, v_num=plg2, train_loss=0.0515, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  18%|█▊        | 248/1351 [00:03<00:15, 71.57it/s, v_num=plg2, train_loss=0.0439, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  18%|█▊        | 249/1351 [00:03<00:15, 71.60it/s, v_num=plg2, train_loss=0.0439, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  18%|█▊        | 249/1351 [00:03<00:15, 71.59it/s, v_num=plg2, train_loss=0.0626, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  19%|█▊        | 250/1351 [00:03<00:15, 71.62it/s, v_num=plg2, train_loss=0.0626, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  19%|█▊        | 250/1351 [00:03<00:15, 71.61it/s, v_num=plg2, train_loss=0.0502, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  19%|█▊        | 251/1351 [00:03<00:15, 71.63it/s, v_num=plg2, train_loss=0.0502, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  19%|█▊        | 251/1351 [00:03<00:15, 71.63it/s, v_num=plg2, train_loss=0.0622, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  19%|█▊        | 252/1351 [00:03<00:15, 71.65it/s, v_num=plg2, train_loss=0.0622, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  19%|█▊        | 252/1351 [00:03<00:15, 71.64it/s, v_num=plg2, train_loss=0.0813, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  19%|█▊        | 253/1351 [00:03<00:15, 71.67it/s, v_num=plg2, train_loss=0.0813, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  19%|█▊        | 253/1351 [00:03<00:15, 71.66it/s, v_num=plg2, train_loss=0.0614, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  19%|█▉        | 254/1351 [00:03<00:15, 71.69it/s, v_num=plg2, train_loss=0.0614, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  19%|█▉        | 254/1351 [00:03<00:15, 71.68it/s, v_num=plg2, train_loss=0.0525, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  19%|█▉        | 255/1351 [00:03<00:15, 71.71it/s, v_num=plg2, train_loss=0.0525, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  19%|█▉        | 255/1351 [00:03<00:15, 71.70it/s, v_num=plg2, train_loss=0.0454, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  19%|█▉        | 256/1351 [00:03<00:15, 71.73it/s, v_num=plg2, train_loss=0.0454, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  19%|█▉        | 256/1351 [00:03<00:15, 71.72it/s, v_num=plg2, train_loss=0.0633, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  19%|█▉        | 257/1351 [00:03<00:15, 71.74it/s, v_num=plg2, train_loss=0.0633, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  19%|█▉        | 257/1351 [00:03<00:15, 71.74it/s, v_num=plg2, train_loss=0.054, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066] 
Epoch 2:  19%|█▉        | 258/1351 [00:03<00:15, 71.76it/s, v_num=plg2, train_loss=0.054, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  19%|█▉        | 258/1351 [00:03<00:15, 71.76it/s, v_num=plg2, train_loss=0.0883, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  19%|█▉        | 259/1351 [00:03<00:15, 71.78it/s, v_num=plg2, train_loss=0.0883, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  19%|█▉        | 259/1351 [00:03<00:15, 71.77it/s, v_num=plg2, train_loss=0.0481, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  19%|█▉        | 260/1351 [00:03<00:15, 71.79it/s, v_num=plg2, train_loss=0.0481, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  19%|█▉        | 260/1351 [00:03<00:15, 71.79it/s, v_num=plg2, train_loss=0.0519, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  19%|█▉        | 261/1351 [00:03<00:15, 71.81it/s, v_num=plg2, train_loss=0.0519, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  19%|█▉        | 261/1351 [00:03<00:15, 71.80it/s, v_num=plg2, train_loss=0.0603, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  19%|█▉        | 262/1351 [00:03<00:15, 71.83it/s, v_num=plg2, train_loss=0.0603, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  19%|█▉        | 262/1351 [00:03<00:15, 71.82it/s, v_num=plg2, train_loss=0.0267, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  19%|█▉        | 263/1351 [00:03<00:15, 71.84it/s, v_num=plg2, train_loss=0.0267, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  19%|█▉        | 263/1351 [00:03<00:15, 71.84it/s, v_num=plg2, train_loss=0.0787, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  20%|█▉        | 264/1351 [00:03<00:15, 71.86it/s, v_num=plg2, train_loss=0.0787, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  20%|█▉        | 264/1351 [00:03<00:15, 71.86it/s, v_num=plg2, train_loss=0.0513, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  20%|█▉        | 265/1351 [00:03<00:15, 71.88it/s, v_num=plg2, train_loss=0.0513, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  20%|█▉        | 265/1351 [00:03<00:15, 71.87it/s, v_num=plg2, train_loss=0.0727, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  20%|█▉        | 266/1351 [00:03<00:15, 71.90it/s, v_num=plg2, train_loss=0.0727, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  20%|█▉        | 266/1351 [00:03<00:15, 71.89it/s, v_num=plg2, train_loss=0.0519, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  20%|█▉        | 267/1351 [00:03<00:15, 71.91it/s, v_num=plg2, train_loss=0.0519, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  20%|█▉        | 267/1351 [00:03<00:15, 71.91it/s, v_num=plg2, train_loss=0.0673, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  20%|█▉        | 268/1351 [00:03<00:15, 71.93it/s, v_num=plg2, train_loss=0.0673, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  20%|█▉        | 268/1351 [00:03<00:15, 71.93it/s, v_num=plg2, train_loss=0.0676, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  20%|█▉        | 269/1351 [00:03<00:15, 71.95it/s, v_num=plg2, train_loss=0.0676, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  20%|█▉        | 269/1351 [00:03<00:15, 71.94it/s, v_num=plg2, train_loss=0.0708, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  20%|█▉        | 270/1351 [00:03<00:15, 71.96it/s, v_num=plg2, train_loss=0.0708, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  20%|█▉        | 270/1351 [00:03<00:15, 71.96it/s, v_num=plg2, train_loss=0.0745, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  20%|██        | 271/1351 [00:03<00:15, 71.98it/s, v_num=plg2, train_loss=0.0745, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  20%|██        | 271/1351 [00:03<00:15, 71.97it/s, v_num=plg2, train_loss=0.0512, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  20%|██        | 272/1351 [00:03<00:14, 71.99it/s, v_num=plg2, train_loss=0.0512, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  20%|██        | 272/1351 [00:03<00:14, 71.99it/s, v_num=plg2, train_loss=0.0607, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  20%|██        | 273/1351 [00:03<00:14, 72.01it/s, v_num=plg2, train_loss=0.0607, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  20%|██        | 273/1351 [00:03<00:14, 72.00it/s, v_num=plg2, train_loss=0.0626, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  20%|██        | 274/1351 [00:03<00:14, 72.03it/s, v_num=plg2, train_loss=0.0626, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  20%|██        | 274/1351 [00:03<00:14, 72.02it/s, v_num=plg2, train_loss=0.0637, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  20%|██        | 275/1351 [00:03<00:14, 72.04it/s, v_num=plg2, train_loss=0.0637, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  20%|██        | 275/1351 [00:03<00:14, 72.04it/s, v_num=plg2, train_loss=0.0471, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  20%|██        | 276/1351 [00:03<00:14, 72.06it/s, v_num=plg2, train_loss=0.0471, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  20%|██        | 276/1351 [00:03<00:14, 72.05it/s, v_num=plg2, train_loss=0.0635, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  21%|██        | 277/1351 [00:03<00:14, 72.07it/s, v_num=plg2, train_loss=0.0635, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  21%|██        | 277/1351 [00:03<00:14, 72.07it/s, v_num=plg2, train_loss=0.072, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066] 
Epoch 2:  21%|██        | 278/1351 [00:03<00:14, 72.09it/s, v_num=plg2, train_loss=0.072, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  21%|██        | 278/1351 [00:03<00:14, 72.08it/s, v_num=plg2, train_loss=0.0429, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  21%|██        | 279/1351 [00:03<00:14, 72.10it/s, v_num=plg2, train_loss=0.0429, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  21%|██        | 279/1351 [00:03<00:14, 72.09it/s, v_num=plg2, train_loss=0.0601, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  21%|██        | 280/1351 [00:03<00:14, 72.12it/s, v_num=plg2, train_loss=0.0601, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  21%|██        | 280/1351 [00:03<00:14, 72.11it/s, v_num=plg2, train_loss=0.040, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066] 
Epoch 2:  21%|██        | 281/1351 [00:03<00:14, 72.13it/s, v_num=plg2, train_loss=0.040, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  21%|██        | 281/1351 [00:03<00:14, 72.13it/s, v_num=plg2, train_loss=0.0503, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  21%|██        | 282/1351 [00:03<00:14, 72.15it/s, v_num=plg2, train_loss=0.0503, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  21%|██        | 282/1351 [00:03<00:14, 72.14it/s, v_num=plg2, train_loss=0.0983, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  21%|██        | 283/1351 [00:03<00:14, 72.16it/s, v_num=plg2, train_loss=0.0983, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  21%|██        | 283/1351 [00:03<00:14, 72.16it/s, v_num=plg2, train_loss=0.0763, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  21%|██        | 284/1351 [00:03<00:14, 72.18it/s, v_num=plg2, train_loss=0.0763, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  21%|██        | 284/1351 [00:03<00:14, 72.17it/s, v_num=plg2, train_loss=0.0552, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  21%|██        | 285/1351 [00:03<00:14, 72.19it/s, v_num=plg2, train_loss=0.0552, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  21%|██        | 285/1351 [00:03<00:14, 72.19it/s, v_num=plg2, train_loss=0.0492, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  21%|██        | 286/1351 [00:03<00:14, 72.20it/s, v_num=plg2, train_loss=0.0492, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  21%|██        | 286/1351 [00:03<00:14, 72.20it/s, v_num=plg2, train_loss=0.067, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066] 
Epoch 2:  21%|██        | 287/1351 [00:03<00:14, 72.22it/s, v_num=plg2, train_loss=0.067, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  21%|██        | 287/1351 [00:03<00:14, 72.21it/s, v_num=plg2, train_loss=0.0421, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  21%|██▏       | 288/1351 [00:03<00:14, 72.23it/s, v_num=plg2, train_loss=0.0421, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  21%|██▏       | 288/1351 [00:03<00:14, 72.23it/s, v_num=plg2, train_loss=0.0781, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  21%|██▏       | 289/1351 [00:04<00:14, 72.25it/s, v_num=plg2, train_loss=0.0781, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  21%|██▏       | 289/1351 [00:04<00:14, 72.24it/s, v_num=plg2, train_loss=0.0422, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  21%|██▏       | 290/1351 [00:04<00:14, 72.26it/s, v_num=plg2, train_loss=0.0422, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  21%|██▏       | 290/1351 [00:04<00:14, 72.26it/s, v_num=plg2, train_loss=0.052, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066] 
Epoch 2:  22%|██▏       | 291/1351 [00:04<00:14, 72.27it/s, v_num=plg2, train_loss=0.052, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  22%|██▏       | 291/1351 [00:04<00:14, 72.27it/s, v_num=plg2, train_loss=0.0553, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  22%|██▏       | 292/1351 [00:04<00:14, 72.29it/s, v_num=plg2, train_loss=0.0553, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  22%|██▏       | 292/1351 [00:04<00:14, 72.28it/s, v_num=plg2, train_loss=0.0573, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  22%|██▏       | 293/1351 [00:04<00:14, 72.30it/s, v_num=plg2, train_loss=0.0573, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  22%|██▏       | 293/1351 [00:04<00:14, 72.30it/s, v_num=plg2, train_loss=0.048, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066] 
Epoch 2:  22%|██▏       | 294/1351 [00:04<00:14, 72.32it/s, v_num=plg2, train_loss=0.048, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  22%|██▏       | 294/1351 [00:04<00:14, 72.31it/s, v_num=plg2, train_loss=0.0653, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  22%|██▏       | 295/1351 [00:04<00:14, 72.33it/s, v_num=plg2, train_loss=0.0653, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  22%|██▏       | 295/1351 [00:04<00:14, 72.33it/s, v_num=plg2, train_loss=0.0355, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  22%|██▏       | 296/1351 [00:04<00:14, 72.35it/s, v_num=plg2, train_loss=0.0355, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  22%|██▏       | 296/1351 [00:04<00:14, 72.34it/s, v_num=plg2, train_loss=0.0682, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  22%|██▏       | 297/1351 [00:04<00:14, 72.36it/s, v_num=plg2, train_loss=0.0682, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  22%|██▏       | 297/1351 [00:04<00:14, 72.35it/s, v_num=plg2, train_loss=0.0495, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  22%|██▏       | 298/1351 [00:04<00:14, 72.37it/s, v_num=plg2, train_loss=0.0495, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  22%|██▏       | 298/1351 [00:04<00:14, 72.37it/s, v_num=plg2, train_loss=0.0578, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  22%|██▏       | 299/1351 [00:04<00:14, 72.38it/s, v_num=plg2, train_loss=0.0578, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  22%|██▏       | 299/1351 [00:04<00:14, 72.38it/s, v_num=plg2, train_loss=0.049, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066] 
Epoch 2:  22%|██▏       | 300/1351 [00:04<00:14, 72.40it/s, v_num=plg2, train_loss=0.049, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  22%|██▏       | 300/1351 [00:04<00:14, 72.39it/s, v_num=plg2, train_loss=0.0633, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  22%|██▏       | 301/1351 [00:04<00:14, 72.41it/s, v_num=plg2, train_loss=0.0633, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  22%|██▏       | 301/1351 [00:04<00:14, 72.40it/s, v_num=plg2, train_loss=0.0873, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  22%|██▏       | 302/1351 [00:04<00:14, 72.42it/s, v_num=plg2, train_loss=0.0873, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  22%|██▏       | 302/1351 [00:04<00:14, 72.42it/s, v_num=plg2, train_loss=0.0507, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  22%|██▏       | 303/1351 [00:04<00:14, 72.44it/s, v_num=plg2, train_loss=0.0507, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  22%|██▏       | 303/1351 [00:04<00:14, 72.43it/s, v_num=plg2, train_loss=0.0264, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  23%|██▎       | 304/1351 [00:04<00:14, 72.45it/s, v_num=plg2, train_loss=0.0264, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  23%|██▎       | 304/1351 [00:04<00:14, 72.45it/s, v_num=plg2, train_loss=0.0648, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  23%|██▎       | 305/1351 [00:04<00:14, 72.47it/s, v_num=plg2, train_loss=0.0648, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  23%|██▎       | 305/1351 [00:04<00:14, 72.46it/s, v_num=plg2, train_loss=0.0492, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  23%|██▎       | 306/1351 [00:04<00:14, 72.48it/s, v_num=plg2, train_loss=0.0492, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  23%|██▎       | 306/1351 [00:04<00:14, 72.47it/s, v_num=plg2, train_loss=0.055, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066] 
Epoch 2:  23%|██▎       | 307/1351 [00:04<00:14, 72.49it/s, v_num=plg2, train_loss=0.055, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  23%|██▎       | 307/1351 [00:04<00:14, 72.48it/s, v_num=plg2, train_loss=0.0554, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  23%|██▎       | 308/1351 [00:04<00:14, 72.50it/s, v_num=plg2, train_loss=0.0554, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
Epoch 2:  23%|██▎       | 308/1351 [00:04<00:14, 72.49it/s, v_num=plg2, train_loss=0.0678, val_precision=0.151, val_recall=0.0613, val_f1=0.0872, val_auc=0.833, val_prc=0.066]
